ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh2  -1.96528746523048567E-003
 ewh2  -2.34115309614791125E-004
 ewh2  -4.76608013683729064E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.76608008767814709E-004
 ewh2  -6.30988095341695663E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.30988084622200384E-004
 ewh2  -4.77295038535069426E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.77295028684340632E-004
 ewh2  -2.34648156929049623E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648152151347464E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.57881549648349772E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.57881547958209882E-004
 ewh2  -2.34448150474083960E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.34448146656265178E-004
 ewh2  -2.34648156929049623E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648152151347653E-004
 ewh2  -1.58236047748491488E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.58236044358088079E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.58236044358088079E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.58236047748491488E-004
 ewh2  -2.34648152151347653E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648156929049623E-004
 ewh2  -2.34448146656265178E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.34448150474083960E-004
 ewh2  -1.57881547958209882E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.57881549648349772E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.34648152151347464E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648156929049623E-004
 ewh2  -4.77295028684340632E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.77295038535069426E-004
 ewh2  -6.30988084622200384E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.30988095341695663E-004
 ewh2  -4.76608008767814709E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.76608013683729064E-004
 ewh2  -2.34115309614791125E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.34115310567439567E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.34448146656265178E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.34448150474083689E-004
 ewh2  -6.30988084622200384E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.30988095341695663E-004
 ewh2  -1.21150570936183130E-003
 ewh2    4.5275675526478070     
 ewh2  -1.21150572641494500E-003
 ewh2  -1.21091066701760450E-003
 ewh2    4.4935172614506715     
 ewh2  -1.21091067553857857E-003
 ewh2  -6.30240350066131041E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.30240350066131041E-004
 ewh2  -2.34115310567439567E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.34115309614791125E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -1.57881547958209882E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.57881549648349772E-004
 ewh2  -4.76608008767814709E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.76608013683729064E-004
 ewh2  -1.21091066701760450E-003
 ewh2    4.4935172614506715     
 ewh2  -1.21091067553857857E-003
 ewh2  -1.78602031105624948E-003
 ewh2  -1.78602031105624948E-003
 ewh2  -1.21091067553857857E-003
 ewh2    4.4935172614506715     
 ewh2  -1.21091066701760450E-003
 ewh2  -4.76608013683729064E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.76608008767814709E-004
 ewh2  -1.57881549648349772E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.57881547958209882E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.34115309614791125E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.34115310567439567E-004
 ewh2  -6.30240350066131041E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -6.30240350066131041E-004
 ewh2  -1.21091067553857857E-003
 ewh2    4.4935172614506715     
 ewh2  -1.21091066701760450E-003
 ewh2  -1.21150572641494500E-003
 ewh2    4.5275675526478070     
 ewh2  -1.21150570936183130E-003
 ewh2  -6.30988095341695663E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.30988084622200384E-004
 ewh2  -2.34448150474083689E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.34448146656265178E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.34115310567439567E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.34115309614791125E-004
 ewh2  -4.76608013683729064E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -4.76608008767814709E-004
 ewh2  -6.30988095341695663E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -6.30988084622200384E-004
 ewh2  -4.77295038535069426E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -4.77295028684340632E-004
 ewh2  -2.34648156929049623E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648152151347464E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.57881549648349772E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.57881547958209882E-004
 ewh2  -2.34448150474083960E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.34448146656265178E-004
 ewh2  -2.34648156929049623E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.34648152151347653E-004
 ewh2  -1.58236047748491488E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.58236044358088079E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
Geometry identifier: CC-65654                                
 ewh  -3.19526837737953812E-004
 ewh  -3.19527482805734959E-004
 ewh  -3.66392267574395798E-004
 ewh  -3.66393041101735310E-004
 ewh  -3.73048775273922869E-004
 ewh  -3.73049568291992267E-004
 ewh  -8.58111272968882250E-004
 ewh  -8.58113678838271160E-004
 ewh  -1.38790428421567630E-003
 ewh  -1.38790884783665026E-003
 ewh  -1.27744017600523894E-003
 ewh  -1.27744425828330444E-003
 ewh  -6.97261972371445533E-004
 ewh  -6.97263791772028633E-004
 ewh  -5.11619311642705615E-004
 ewh  -5.11620518927965008E-004
 ewh  -1.79456740657709659E-003
 ewh  -1.79457383502292650E-003
 ewh  -5.21928598303885837E-003
 ewh  -5.21931262971077250E-003
 ewh  -7.49003449176183309E-003
 ewh  -7.49007752854522185E-003
 ewh  -4.06685849155887652E-003
 ewh  -4.06687757116950578E-003
 ewh  -1.27201706658721042E-003
 ewh  -1.27202111504951215E-003
 ewh  -3.64152220449814130E-004
 ewh  -3.64152983630836632E-004
 ewh  -4.63187792986727981E-004
 ewh  -4.63188849418520612E-004
 ewh  -2.15299506017239224E-003
 ewh  -2.15300324786597396E-003
 ewh  -1.19166822760968082E-002
 ewh  -1.19167617868588677E-002
 ewh  -4.15597051447294946E-002
 ewh  -4.15600659477722151E-002
 ewh  -3.33295217832954224E-002
 ewh  -3.33298093563745776E-002
 ewh  -7.44354238887101356E-003
 ewh  -7.44358495852061579E-003
 ewh  -1.37694617589695367E-003
 ewh  -1.37695066769837711E-003
 ewh  -3.16969238829604158E-004
 ewh  -3.16969871976826201E-004
 ewh  -1.34050040281236626E-003
 ewh  -1.34050475213309947E-003
 ewh  -9.07124723810814361E-003
 ewh  -9.07130266590288128E-003
 ewh  -6.13742185033620893E-002
 ewh  -6.13745795955949608E-002
 ewh  -3.28582762358056951E-004
 ewh   2.37703797019786466E-002
 ewh   2.37766038905541412E-002
 ewh  -3.28584758688314413E-004
 ewh  -4.12587594181037728E-002
 ewh  -4.12591168892737989E-002
 ewh  -5.16847761904432566E-003
 ewh  -5.16850378196411376E-003
 ewh  -8.50349670583826016E-004
 ewh  -8.50352028674959508E-004
 ewh  -5.50152955229164580E-004
 ewh  -5.50154280573194416E-004
 ewh  -2.88870466477383772E-003
 ewh  -2.88871674849072594E-003
 ewh  -2.03333795146717761E-002
 ewh  -2.03335378843232974E-002
 ewh  -6.59273401588138241E-002
 ewh  -6.59272305019488053E-002
 ewh  -6.11604656676495578E-002
 ewh  -6.11608299653656068E-002
 ewh  -1.18041927668732609E-002
 ewh  -1.18042708774128927E-002
 ewh  -1.77856660775964240E-003
 ewh  -1.77857290959292308E-003
 ewh  -3.70029278670591015E-004
 ewh  -3.70030054872881988E-004
 ewh  -7.39190606874278399E-004
 ewh  -7.39192568392055271E-004
 ewh  -3.20728065202496686E-003
 ewh  -3.20729451938421952E-003
 ewh  -1.24364190594525581E-002
 ewh  -1.24365027832711913E-002
 ewh  -2.02796635419034074E-002
 ewh  -2.02798209635887371E-002
 ewh  -9.02004912177262023E-003
 ewh  -9.02010384464568826E-003
 ewh  -2.13864137424470699E-003
 ewh  -2.13864942492014536E-003
 ewh  -5.08206219812076397E-004
 ewh  -5.08207403746830126E-004
 ewh  -6.20738499373659630E-004
 ewh  -6.20740050665677108E-004
 ewh  -1.71927267767924040E-003
 ewh  -1.71927870631249100E-003
 ewh  -3.20602550870853617E-003
 ewh  -3.20603933205206113E-003
 ewh  -2.88351700762948205E-003
 ewh  -2.88352899855752898E-003
 ewh  -1.33608878237199513E-003
 ewh  -1.33609307826445742E-003
 ewh  -4.61239487444777365E-004
 ewh  -4.61240526863090667E-004
 ewh  -3.49767686769210525E-004
 ewh  -3.49768407464608742E-004
 ewh  -6.20985411022728553E-004
 ewh  -6.20986959014807908E-004
 ewh  -7.39324766123501090E-004
 ewh  -7.39326717711472721E-004
 ewh  -5.49794096650068199E-004
 ewh  -5.49795410326807095E-004
 ewh  -3.71506366274445524E-004
 ewh  -7.38657398453891937E-004
 ewh  -9.92813557677353674E-004
 ewh  -7.94860254687133243E-004
 ewh  -4.17823410509441382E-004
 ewh  -6.60674403781019888E-004
 ewh  -3.53791764763191415E-004
 ewh  -2.16709944726855034E-003
 ewh  -3.53791773850032937E-004
 ewh  -5.51453098201944224E-004
 ewh  -5.16941070761198739E-003
 ewh  -5.51453112277988482E-004
 ewh  -5.70150577153015438E-004
 ewh  -5.54807550311961235E-003
 ewh  -5.70150589416315730E-004
 ewh  -3.85968549615698969E-004
 ewh  -2.54624620537245326E-003
 ewh  -3.85968555447201243E-004
 ewh  -7.92133193010913770E-004
 ewh  -7.80227332175324013E-004
 ewh  -4.98282956578473398E-004
 ewh  -4.19099447590782614E-003
 ewh  -4.98282968874662964E-004
 ewh  -1.07456047553170734E-003
 ewh  -2.59433274241094372E-002
 ewh  -1.07456050408098400E-003
 ewh  -1.50697626956547556E-003
 ewh  -6.19222204994347297E-002
 ewh  -1.50697630541776111E-003
 ewh  -1.16962247482177320E-003
 ewh  -3.28116140594758299E-002
 ewh  -1.16962249400105896E-003
 ewh  -5.68743755157429887E-004
 ewh  -5.51892674677881712E-003
 ewh  -5.68743760046618550E-004
 ewh  -9.86214184954123645E-004
 ewh  -5.71123644204547549E-004
 ewh  -4.66044867938354636E-004
 ewh  -3.66372498134106281E-003
 ewh  -4.66044877310914385E-004
 ewh  -1.30903574652128018E-003
 ewh  -4.47153095133598424E-002
 ewh  -1.30903577623645820E-003
 ewh  -2.68520798645497522E-003
 ewh    19.438497446367645     
 ewh  -2.68520804453773517E-003
 ewh  -2.84489573928798246E-003
 ewh    49.162938654354903     
 ewh  -2.84489578110954863E-003
 ewh  -1.50309740489112335E-003
 ewh  -6.16525423551609678E-002
 ewh  -1.50309741382344936E-003
 ewh  -5.49094973087599727E-004
 ewh  -5.12297722883571244E-003
 ewh  -5.49094973087599727E-004
 ewh  -7.32718873923352020E-004
 ewh  -1.58284019846554008E-003
 ewh  -9.07329891065073954E-004
 ewh  -1.65075625890863803E-002
 ewh  -9.07329904735830104E-004
 ewh  -2.39275129108181168E-003
 ewh    3.4019022808757007     
 ewh  -2.39275132428596509E-003
 ewh  -3.75563820774893432E-003
 ewh  -3.75563823802731395E-003
 ewh  -2.67955337553469871E-003
 ewh    18.809765920415927     
 ewh  -2.67955337553469871E-003
 ewh  -1.07042588129006898E-003
 ewh  -2.56699956473485508E-002
 ewh  -1.07042587560948884E-003
 ewh  -3.52108897498990610E-004
 ewh  -2.14828878610299210E-003
 ewh  -3.52108894919202936E-004
 ewh  -3.68727022815398668E-004
 ewh  -5.13921603996943146E-004
 ewh  -4.22461760207964564E-004
 ewh  -3.02327847303833714E-003
 ewh  -4.22461763496968616E-004
 ewh  -1.14160941892216565E-003
 ewh  -3.06720011060229863E-002
 ewh  -1.14160942511192551E-003
 ewh  -2.26118928846727289E-003
 ewh    1.4526045044444742     
 ewh  -2.26118928846727289E-003
 ewh  -2.39023878617609627E-003
 ewh    3.3490668732619877     
 ewh  -2.39023876959725727E-003
 ewh  -1.30574351259491687E-003
 ewh  -4.44154004233868818E-002
 ewh  -1.30574349778712993E-003
 ewh  -4.96489117576523736E-004
 ewh  -4.16039660159142708E-003
 ewh  -4.96489111457923209E-004
 ewh  -6.56358947810173777E-004
 ewh  -6.20692632318646065E-004
 ewh  -4.09214831227826075E-004
 ewh  -2.84411760215477023E-003
 ewh  -4.09214831227826075E-004
 ewh  -8.36291730760573004E-004
 ewh  -1.34181236529654375E-002
 ewh  -8.36291726673038115E-004
 ewh  -1.14154497465080947E-003
 ewh  -3.06671882710063855E-002
 ewh  -1.14154496227222174E-003
 ewh  -9.06592732306587016E-004
 ewh  -1.64729066600687937E-002
 ewh  -9.06592718650638249E-004
 ewh  -4.65194260413135437E-004
 ewh  -3.65044747653837541E-003
 ewh  -4.65194252933328787E-004
 ewh  -7.76928296048128150E-004
 ewh  -4.80322343806413718E-004
 ewh  -1.36831355734367676E-003
 ewh  -4.09420770374354119E-004
 ewh  -2.84684967124767055E-003
 ewh  -4.09420765642852307E-004
 ewh  -4.22659503086455937E-004
 ewh  -3.02600593132680302E-003
 ewh  -4.22659496504340930E-004
 ewh  -1.58254127976259680E-003
 ewh  -5.70328612216147723E-004
 ewh  -4.80852847901576408E-004
 ewh  -6.21798871935244288E-004
 ewh  -5.14759342453228260E-004
 ewh  -3.43606831348611361E-004
 ewh  -3.43607541410672864E-004
 ewh  -7.41629111891185279E-004
 ewh  -7.41631090747923690E-004
 ewh  -1.12053924962466885E-003
 ewh  -1.12054267744871191E-003
 ewh  -9.94775896814905801E-004
 ewh  -9.94778818950766992E-004
 ewh  -5.48426240035697343E-004
 ewh  -5.48427559836314011E-004
 ewh  -4.98917634280079069E-004
 ewh  -4.98918800741749813E-004
 ewh  -1.64415673405921134E-003
 ewh  -1.64416244932884606E-003
 ewh  -4.30566120851843832E-003
 ewh  -4.30568181323727657E-003
 ewh  -5.60123013340511466E-003
 ewh  -5.60125935482831509E-003
 ewh  -3.01285566091806728E-003
 ewh  -3.01286844180952227E-003
 ewh  -9.92031333085765122E-004
 ewh  -9.92034236777959363E-004
 ewh  -4.82581622920338188E-004
 ewh  -4.82582737755633286E-004
 ewh  -2.18421053956074050E-003
 ewh  -2.18421887855134531E-003
 ewh  -1.11308997462011387E-002
 ewh  -1.11309723687594061E-002
 ewh  -3.35967133729480685E-002
 ewh  -3.35970035034836925E-002
 ewh  -2.40906635826254392E-002
 ewh  -2.40908593627287768E-002
 ewh  -5.58103015183692482E-003
 ewh  -5.58105915613408762E-003
 ewh  -1.11496411438031162E-003
 ewh  -1.11496750148988078E-003
 ewh  -3.14849466808549301E-004
 ewh  -3.14850097094384923E-004
 ewh  -1.49189831097189859E-003
 ewh  -1.49190332284955172E-003
 ewh  -1.01655424823281840E-002
 ewh  -1.01656068597678634E-002
 ewh  -6.28120406696579398E-002
 ewh  -6.28123653962607276E-002
 ewh  -3.22037784816123121E-004
 ewh  -2.31433823742620767E-002
 ewh  -2.31399547218782697E-002
 ewh  -3.22039726586033836E-004
 ewh  -3.34680319818242561E-002
 ewh  -3.34683201164249072E-002
 ewh  -4.28233843878718465E-003
 ewh  -4.28235878676347728E-003
 ewh  -7.37541383893249632E-004
 ewh  -7.37543332663995643E-004
 ewh  -6.39734717158283264E-004
 ewh  -6.39736336358627164E-004
 ewh  -3.53986844400958154E-003
 ewh  -3.53988427427244599E-003
 ewh  -2.64934206210569421E-002
 ewh  -2.64936403122776158E-002
 ewh  -3.13208790733131791E-004
 ewh  -5.43937160663067049E-002
 ewh  -5.43923936018604129E-002
 ewh  -3.13210660193278102E-004
 ewh  -6.27483407537212101E-002
 ewh  -6.27486665716431857E-002
 ewh  -1.10845989930056250E-002
 ewh  -1.10846708356380011E-002
 ewh  -1.63657937759255118E-003
 ewh  -1.63658501274656126E-003
 ewh  -3.42002811006428405E-004
 ewh  -3.42003509207697125E-004
 ewh  -9.10092901295490213E-004
 ewh  -9.10095487406369693E-004
 ewh  -4.23950664189619037E-003
 ewh  -4.23952673698977083E-003
 ewh  -1.74116068703601586E-002
 ewh  -1.74117364461266570E-002
 ewh  -2.65052372274128499E-002
 ewh  -2.65054564536825396E-002
 ewh  -1.01564243530939159E-002
 ewh  -1.01564883136160983E-002
 ewh  -2.17933815810626014E-003
 ewh  -2.17934640634482538E-003
 ewh  -4.97433068962833741E-004
 ewh  -4.97434218530674833E-004
 ewh  -7.85145167521359311E-004
 ewh  -7.85147287658015500E-004
 ewh  -2.27553709010723439E-003
 ewh  -2.27554584281280253E-003
 ewh  -4.24561251261504260E-003
 ewh  -4.24563259279465369E-003
 ewh  -3.54552184475860231E-003
 ewh  -3.54553762459653126E-003
 ewh  -1.49270497272650121E-003
 ewh  -1.49270994839207955E-003
 ewh  -4.82266606566899051E-004
 ewh  -4.82267708659900437E-004
 ewh  -4.38006191011741099E-004
 ewh  -4.38007162939151561E-004
 ewh  -7.86320440647819631E-004
 ewh  -7.86322559369233330E-004
 ewh  -9.12310454650347696E-004
 ewh  -9.12313035395502384E-004
 ewh  -6.41207631749749494E-004
 ewh  -6.41209243014561063E-004
 ewh  -3.15298409205058878E-004
 ewh  -3.15299034009635824E-004
 ewh  -3.15297989768690699E-004
 ewh  -3.15297364966872723E-004
 ewh  -6.41207769564807145E-004
 ewh  -6.41206158304932924E-004
 ewh  -9.12312625128895781E-004
 ewh  -9.12310044385289225E-004
 ewh  -7.86323820396136130E-004
 ewh  -7.86321701670192200E-004
 ewh  -4.38008473097394198E-004
 ewh  -4.38007501166106522E-004
 ewh  -4.82265451568231326E-004
 ewh  -4.82264349482106763E-004
 ewh  -1.49270352230355171E-003
 ewh  -1.49269854666653603E-003
 ewh  -3.54552916115293904E-003
 ewh  -3.54551338136521125E-003
 ewh  -4.24563695972843356E-003
 ewh  -4.24561687952130628E-003
 ewh  -2.27555433259008563E-003
 ewh  -2.27554557984098330E-003
 ewh  -7.85150936649889677E-004
 ewh  -7.85148816500093609E-004
 ewh  -4.97431431942518647E-004
 ewh  -4.97430282383264435E-004
 ewh  -2.17933264937338706E-003
 ewh  -2.17932440120424025E-003
 ewh  -1.01564299146059984E-002
 ewh  -1.01563659545693824E-002
 ewh  -2.65054214730844652E-002
 ewh  -2.65052022471643466E-002
 ewh  -1.74118132314320731E-002
 ewh  -1.74116836549307458E-002
 ewh  -4.23955373298483783E-003
 ewh  -4.23953363772079303E-003
 ewh  -9.10100899885667668E-004
 ewh  -9.10098313754282347E-004
 ewh  -3.42001554670272041E-004
 ewh  -3.42000856474323556E-004
 ewh  -1.63657349694912410E-003
 ewh  -1.63656786184798145E-003
 ewh  -1.10845782247154002E-002
 ewh  -1.10845063828735914E-002
 ewh  -6.27484919565540478E-002
 ewh  -6.27481661333352814E-002
 ewh  -3.13210794722574063E-004
 ewh  -5.43921080897377535E-002
 ewh  -5.43934305763373663E-002
 ewh  -3.13208925261357048E-004
 ewh  -2.64938526173025789E-002
 ewh  -2.64936329239547179E-002
 ewh  -3.53991143176618115E-003
 ewh  -3.53989560134146267E-003
 ewh  -6.39740325063547772E-004
 ewh  -6.39738705849743068E-004
 ewh  -7.37538619377740216E-004
 ewh  -7.37536670623598002E-004
 ewh  -4.28232491864729073E-003
 ewh  -4.28230457088537523E-003
 ewh  -3.34680574428102007E-002
 ewh  -3.34677693107168842E-002
 ewh  -3.22039622926571149E-004
 ewh  -2.31405036796004590E-002
 ewh  -2.31439312978566035E-002
 ewh  -3.22037681157493589E-004
 ewh  -6.28125569813637458E-002
 ewh  -6.28122322607097272E-002
 ewh  -1.01656930512875280E-002
 ewh  -1.01656286731271975E-002
 ewh  -1.49191377941405314E-003
 ewh  -1.49190876748956139E-003
 ewh  -3.14851882409029036E-004
 ewh  -3.14851252118427804E-004
 ewh  -1.11496059466900232E-003
 ewh  -1.11495720758740817E-003
 ewh  -5.58102183713918721E-003
 ewh  -5.58099283310011917E-003
 ewh  -2.40907545179452343E-002
 ewh  -2.40905587388927540E-002
 ewh  -3.35970656794071232E-002
 ewh  -3.35967755482773911E-002
 ewh  -1.11310422905579551E-002
 ewh  -1.11309696673989166E-002
 ewh  -2.18423313819140780E-003
 ewh  -2.18422479912822130E-003
 ewh  -4.82585475637663697E-004
 ewh  -4.82584360793935458E-004
 ewh  -9.92029413613907405E-004
 ewh  -9.92026509940537515E-004
 ewh  -3.01285680826209566E-003
 ewh  -3.01284402743642312E-003
 ewh  -5.60125465786546865E-003
 ewh  -5.60122543647488362E-003
 ewh  -4.30569391723478051E-003
 ewh  -4.30567331243877482E-003
 ewh  -1.64417007519120995E-003
 ewh  -1.64416435988622785E-003
 ewh  -4.98921226793454177E-004
 ewh  -4.98920060324221015E-004
 ewh  -5.48425864848988060E-004
 ewh  -5.48424545053809642E-004
 ewh  -9.94777255274033323E-004
 ewh  -9.94774333144294838E-004
 ewh  -1.12054340664677538E-003
 ewh  -1.12053997881976009E-003
 ewh  -7.41632988982632215E-004
 ewh  -7.41631010119141393E-004
 ewh  -3.43608751693673853E-004
 ewh  -3.43608041628277018E-004
 ewh  -5.14758506289553284E-004
 ewh  -6.21798964451669473E-004
 ewh  -4.80853742790031576E-004
 ewh  -5.70326091262595260E-004
 ewh  -1.58253550951673668E-003
 ewh  -4.22659202233020349E-004
 ewh  -3.02600187118337843E-003
 ewh  -4.22659208815128688E-004
 ewh  -4.09421152780172989E-004
 ewh  -2.84685480878862831E-003
 ewh  -4.09421157511680872E-004
 ewh  -1.36831883550371102E-003
 ewh  -4.80324478822350060E-004
 ewh  -7.76923702013760818E-004
 ewh  -4.65192727881462908E-004
 ewh  -3.65042370021073257E-003
 ewh  -4.65192735361236761E-004
 ewh  -9.06590937625514860E-004
 ewh  -1.64728229989828494E-002
 ewh  -9.06590951281425789E-004
 ewh  -1.14154516670707295E-003
 ewh  -3.06672035356304745E-002
 ewh  -1.14154517908566394E-003
 ewh  -8.36293596007287791E-004
 ewh  -1.34181985493771940E-002
 ewh  -8.36293600094835041E-004
 ewh  -4.09216220759809311E-004
 ewh  -2.84413603086454848E-003
 ewh  -4.09216220759809311E-004
 ewh  -6.20696219358773233E-004
 ewh  -6.56354650235548508E-004
 ewh  -4.96487014839922468E-004
 ewh  -4.16036092796116547E-003
 ewh  -4.96487020958489710E-004
 ewh  -1.30573902808699886E-003
 ewh  -4.44149936529341788E-002
 ewh  -1.30573904289471771E-003
 ewh  -2.39023579531002714E-003
 ewh    3.3490047798962332     
 ewh  -2.39023581188884011E-003
 ewh  -2.26119305891784748E-003
 ewh    1.4526416008873955     
 ewh  -2.26119305891784748E-003
 ewh  -1.14161356722403411E-003
 ewh  -3.06723104206141316E-002
 ewh  -1.14161356103424476E-003
 ewh  -4.22463561733665426E-004
 ewh  -3.02330326954884307E-003
 ewh  -4.22463558444642726E-004
 ewh  -5.13924845325478366E-004
 ewh  -3.68724739335741407E-004
 ewh  -3.52107294907719767E-004
 ewh  -2.14827094874909174E-003
 ewh  -3.52107297487491992E-004
 ewh  -1.07042123952806535E-003
 ewh  -2.56696903510208567E-002
 ewh  -1.07042124520861470E-003
 ewh  -2.67954581053449041E-003
 ewh    18.808938405959314     
 ewh  -2.67954581053449041E-003
 ewh  -3.75563922082117110E-003
 ewh  -3.75563919054278366E-003
 ewh  -2.39275890735268218E-003
 ewh    3.4020629040102093     
 ewh  -2.39275887414838783E-003
 ewh  -9.07333919609870101E-004
 ewh  -1.65077514909841433E-002
 ewh  -9.07333905939034695E-004
 ewh  -1.58285269022773547E-003
 ewh  -7.32713895151503882E-004
 ewh  -5.49092573825224689E-004
 ewh  -5.12293013427745064E-003
 ewh  -5.49092573825224689E-004
 ewh  -1.50309201630864165E-003
 ewh  -6.16521632112943668E-002
 ewh  -1.50309200737635922E-003
 ewh  -2.84489201770402695E-003
 ewh    49.161859870502013     
 ewh  -2.84489197588253841E-003
 ewh  -2.68521277480244765E-003
 ewh    19.439032009485391     
 ewh  -2.68521271671955239E-003
 ewh  -1.30904074324844828E-003
 ewh  -4.47157624194013115E-002
 ewh  -1.30904071353312107E-003
 ewh  -4.66046925987988290E-004
 ewh  -3.66375699823768414E-003
 ewh  -4.66046916615372921E-004
 ewh  -5.71127373875169372E-004
 ewh  -9.86207864990307475E-004
 ewh  -5.68741763545831699E-004
 ewh  -5.51888545717278949E-003
 ewh  -5.68741758656666129E-004
 ewh  -1.16961998530441618E-003
 ewh  -3.28114182151340722E-002
 ewh  -1.16961996612518246E-003
 ewh  -1.50697659122146299E-003
 ewh  -6.19222401616475182E-002
 ewh  -1.50697655536916747E-003
 ewh  -1.07456310881441793E-003
 ewh  -2.59435002851529130E-002
 ewh  -1.07456308026505020E-003
 ewh  -4.98284773295330102E-004
 ewh  -4.19102533047242907E-003
 ewh  -4.98284760999080580E-004
 ewh  -7.80232194178175553E-004
 ewh  -7.92129279921227180E-004
 ewh  -3.85967673665741490E-004
 ewh  -2.54623529596690289E-003
 ewh  -3.85967667834256401E-004
 ewh  -5.70150146597724040E-004
 ewh  -5.54806631107856302E-003
 ewh  -5.70150134334436757E-004
 ewh  -5.51453684113339254E-004
 ewh  -5.16942200299712936E-003
 ewh  -5.51453670037275589E-004
 ewh  -3.53792641051124039E-004
 ewh  -2.16710916613582034E-003
 ewh  -3.53792631964253243E-004
 ewh  -6.60677664594725312E-004
 ewh  -4.17822086142293641E-004
 ewh  -7.94858753592140254E-004
 ewh  -9.92813718578882971E-004
 ewh  -7.38658976677813604E-004
 ewh  -3.71507585383427257E-004
 ewh  -3.14374944244738249E-004
 ewh  -3.14375574373280096E-004
 ewh  -6.38080475710323960E-004
 ewh  -6.38082093605208105E-004
 ewh  -9.06112480273352922E-004
 ewh  -9.06115060411869714E-004
 ewh  -7.80255941232680002E-004
 ewh  -7.80258053100670924E-004
 ewh  -4.34775051898575807E-004
 ewh  -4.34776019404149077E-004
 ewh  -4.81668405328595378E-004
 ewh  -4.81669517351886536E-004
 ewh  -1.48769130953076579E-003
 ewh  -1.48769630697893050E-003
 ewh  -3.52233658097157688E-003
 ewh  -3.52235233463171933E-003
 ewh  -4.20687920530495203E-003
 ewh  -4.20689914746132879E-003
 ewh  -2.25461665635098493E-003
 ewh  -2.25462533261362339E-003
 ewh  -7.79095281709878454E-004
 ewh  -7.79097383811590554E-004
 ewh  -4.97884845255905286E-004
 ewh  -4.97886006451972213E-004
